调整日期,上次调整日期,周期天数,汽油,汽油涨跌,国内调价幅度_CNY_per_ton,推断调价窗口数,标准窗口天数,推断等效天数,相对标准窗口偏差天数,推断类型
2026-05-09,2026-04-22,17,1.009万,↑320,320.0,1,14,14,3,标准单窗口
2026-04-22,2026-04-08,14,9770,↓555,-555.0,1,14,14,0,标准单窗口
2026-04-08,2026-03-24,15,1.032万,↑420,420.0,1,14,14,1,标准单窗口
2026-03-24,2026-03-10,14,9905,↑1160,1160.0,1,14,14,0,标准单窗口
2026-03-10,2026-02-25,13,8745,↑695,695.0,1,14,14,-1,标准单窗口
2026-02-25,2026-02-04,21,8050,↑175,175.0,2,14,28,-7,多窗口但偏离较大
2026-02-04,2026-01-21,14,7875,↑205,205.0,1,14,14,0,标准单窗口
2026-01-21,2025-12-23,29,7670,↑85,85.0,2,14,28,1,疑似跨多窗口
2025-12-23,2025-12-09,14,7585,↓170,-170.0,1,14,14,0,标准单窗口
2025-12-09,2025-11-25,14,7755,↓55,-55.0,1,14,14,0,标准单窗口
2025-11-25,2025-11-11,14,7810,↓70,-70.0,1,14,14,0,标准单窗口
2025-11-11,2025-10-28,14,7880,↑125,125.0,1,14,14,0,标准单窗口
2025-10-28,2025-10-14,14,7755,↓265,-265.0,1,14,14,0,标准单窗口
2025-10-14,2025-08-27,48,8020,↓75,-75.0,3,14,42,6,多窗口但偏离较大
2025-08-27,2025-07-16,42,8095,↓180,-180.0,3,14,42,0,疑似跨多窗口
2025-07-16,2025-07-02,14,8275,↓130,-130.0,1,14,14,0,标准单窗口
2025-07-02,2025-06-18,14,8405,↑235,235.0,1,14,14,0,标准单窗口
2025-06-18,2025-06-04,14,8170,↑260,260.0,1,14,14,0,标准单窗口
2025-06-04,2025-05-20,15,7910,↑65,65.0,1,14,14,1,标准单窗口
2025-05-20,2025-04-18,32,7845,↓230,-230.0,2,14,28,4,多窗口但偏离较大
2025-04-18,2025-04-03,15,8075,↓480,-480.0,1,14,14,1,标准单窗口
2025-04-03,2025-03-20,14,8555,↑230,230.0,1,14,14,0,标准单窗口
2025-03-20,2025-03-06,14,8325,↓280,-280.0,1,14,14,0,标准单窗口
2025-03-06,2025-02-20,14,8605,↓135,-135.0,1,14,14,0,标准单窗口
2025-02-20,2025-01-17,34,8740,↓170,-170.0,2,14,28,6,多窗口但偏离较大
2025-01-17,2025-01-03,14,8910,↑340,340.0,1,14,14,0,标准单窗口
2025-01-03,2024-11-07,57,8570,↑70,70.0,4,14,56,1,疑似跨多窗口
2024-11-07,2024-10-24,14,8500,↓145,-145.0,1,14,14,0,标准单窗口
2024-10-24,2024-10-11,13,8645,↑90,90.0,1,14,14,-1,标准单窗口
2024-10-11,2024-09-21,20,8555,↑140,140.0,1,14,14,6,单窗口但偏离较大
2024-09-21,2024-09-06,15,8415,↓365,-365.0,1,14,14,1,标准单窗口
2024-09-06,2024-08-09,28,8780,↓100,-100.0,2,14,28,0,疑似跨多窗口
2024-08-09,2024-07-26,14,8880,↓305,-305.0,1,14,14,0,标准单窗口
2024-07-26,2024-07-12,14,9185,↓145,-145.0,1,14,14,0,标准单窗口
2024-07-12,2024-06-28,14,9330,↑110,110.0,1,14,14,0,标准单窗口
2024-06-28,2024-06-14,14,9220,↑210,210.0,1,14,14,0,标准单窗口
2024-06-14,2024-05-16,29,9010,↓190,-190.0,2,14,28,1,疑似跨多窗口
2024-05-16,2024-04-30,16,9200,↓235,-235.0,1,14,14,2,标准单窗口
2024-04-30,2024-04-17,13,9435,↓70,-70.0,1,14,14,-1,标准单窗口
2024-04-17,2024-04-02,15,9505,↑200,200.0,1,14,14,1,标准单窗口
2024-04-02,2024-03-05,28,9305,↑200,200.0,2,14,28,0,疑似跨多窗口
2024-03-05,2024-02-01,33,9105,↑125,125.0,2,14,28,5,多窗口但偏离较大
2024-02-01,2024-01-18,14,8980,↑200,200.0,1,14,14,0,标准单窗口
2024-01-18,2024-01-04,14,8780,↓50,-50.0,1,14,14,0,标准单窗口
2024-01-04,2023-12-20,15,8830,↑200,200.0,1,14,14,1,标准单窗口
2023-12-20,2023-12-06,14,8630,↓415,-415.0,1,14,14,0,标准单窗口
2023-12-06,2023-11-22,14,9045,↓55,-55.0,1,14,14,0,标准单窗口
2023-11-22,2023-11-08,14,9100,↓340,-340.0,1,14,14,0,标准单窗口
2023-11-08,2023-10-25,14,9440,↓140,-140.0,1,14,14,0,标准单窗口
2023-10-25,2023-10-11,14,9580,↓70,-70.0,1,14,14,0,标准单窗口
2023-10-11,2023-09-21,20,9650,↓85,-85.0,1,14,14,6,单窗口但偏离较大
2023-09-21,2023-08-24,28,9735,↑385,385.0,2,14,28,0,疑似跨多窗口
2023-08-24,2023-08-10,14,9350,↑55,55.0,1,14,14,0,标准单窗口
2023-08-10,2023-07-27,14,9295,↑240,240.0,1,14,14,0,标准单窗口
2023-07-27,2023-07-13,14,9055,↑275,275.0,1,14,14,0,标准单窗口
2023-07-13,2023-06-29,14,8780,↑155,155.0,1,14,14,0,标准单窗口
2023-06-29,2023-06-14,15,8625,↑70,70.0,1,14,14,1,标准单窗口
2023-06-14,2023-05-31,14,8555,↓55,-55.0,1,14,14,0,标准单窗口
2023-05-31,2023-05-17,14,8610,↑100,100.0,1,14,14,0,标准单窗口
2023-05-17,2023-04-29,18,8510,↓380,-380.0,1,14,14,4,单窗口但偏离较大
2023-04-29,2023-04-18,11,8890,↓160,-160.0,1,14,14,-3,标准单窗口
2023-04-18,2023-04-01,17,9050,↑550,550.0,1,14,14,3,标准单窗口
2023-04-01,2023-03-18,14,8500,↓335,-335.0,1,14,14,0,标准单窗口
2023-03-18,2023-02-04,42,8835,↓100,-100.0,3,14,42,0,疑似跨多窗口
2023-02-04,2023-01-18,17,8935,↑210,210.0,1,14,14,3,标准单窗口
2023-01-18,2023-01-04,14,8725,↓205,-205.0,1,14,14,0,标准单窗口
2023-01-04,2022-12-20,15,8930,↑250,250.0,1,14,14,1,标准单窗口
2022-12-20,2022-12-06,14,8680,↓480,-480.0,1,14,14,0,标准单窗口
2022-12-06,2022-11-22,14,9160,↓440,-440.0,1,14,14,0,标准单窗口
2022-11-22,2022-11-08,14,9600,↓175,-175.0,1,14,14,0,标准单窗口
2022-11-08,2022-10-25,14,9775,↑155,155.0,1,14,14,0,标准单窗口
2022-10-25,2022-09-22,33,9620,↑185,185.0,2,14,28,5,多窗口但偏离较大
2022-09-22,2022-09-07,15,9435,↓290,-290.0,1,14,14,1,标准单窗口
2022-09-07,2022-08-24,14,9725,↑190,190.0,1,14,14,0,标准单窗口
2022-08-24,2022-08-10,14,9535,↓205,-205.0,1,14,14,0,标准单窗口
2022-08-10,2022-07-27,14,9740,↓130,-130.0,1,14,14,0,标准单窗口
2022-07-27,2022-07-13,14,9870,↓300,-300.0,1,14,14,0,标准单窗口
2022-07-13,2022-06-29,14,1.017万,↓360,-360.0,1,14,14,0,标准单窗口
2022-06-29,2022-06-15,14,1.053万,↓320,-320.0,1,14,14,0,标准单窗口
2022-06-15,2022-05-31,15,1.085万,↑390,390.0,1,14,14,1,标准单窗口
2022-05-31,2022-05-17,14,1.046万,↑400,400.0,1,14,14,0,标准单窗口
2022-05-17,2022-04-29,18,1.006万,↑285,285.0,1,14,14,4,单窗口但偏离较大
2022-04-29,2022-04-16,13,9775,↑205,205.0,1,14,14,-1,标准单窗口
2022-04-16,2022-04-01,15,9570,↓545,-545.0,1,14,14,1,标准单窗口
2022-04-01,2022-03-18,14,1.012万,↑110,110.0,1,14,14,0,标准单窗口
2022-03-18,2022-03-04,14,1万,↑750,750.0,1,14,14,0,标准单窗口
2022-03-04,2022-02-18,14,9255,↑260,260.0,1,14,14,0,标准单窗口
2022-02-18,2022-01-30,19,8995,↑210,210.0,1,14,14,5,单窗口但偏离较大
2022-01-30,2022-01-18,12,8785,↑310,310.0,1,14,14,-2,标准单窗口
2022-01-18,2022-01-01,17,8475,↑345,345.0,1,14,14,3,标准单窗口
2022-01-01,2021-12-18,14,8130,↑140,140.0,1,14,14,0,标准单窗口
2021-12-18,2021-12-04,14,7990,↓130,-130.0,1,14,14,0,标准单窗口
2021-12-04,2021-11-20,14,8120,↓430,-430.0,1,14,14,0,标准单窗口
2021-11-20,2021-10-23,28,8550,↓95,-95.0,2,14,28,0,疑似跨多窗口
2021-10-23,2021-10-10,13,8645,↑300,300.0,1,14,14,-1,标准单窗口
2021-10-10,2021-09-19,21,8345,↑345,345.0,2,14,28,-7,多窗口但偏离较大
2021-09-19,2021-09-07,12,8000,↑90,90.0,1,14,14,-2,标准单窗口
2021-09-07,2021-08-24,14,7910,↑140,140.0,1,14,14,0,标准单窗口
2021-08-24,2021-07-27,28,7770,↓250,-250.0,2,14,28,0,疑似跨多窗口
2021-07-27,2021-07-13,14,8020,↓100,-100.0,1,14,14,0,标准单窗口
2021-07-13,2021-06-29,14,8120,↑70,70.0,1,14,14,0,标准单窗口
2021-06-29,2021-06-12,17,8050,↑225,225.0,1,14,14,3,标准单窗口
2021-06-12,2021-05-15,28,7825,↑175,175.0,2,14,28,0,疑似跨多窗口
2021-05-15,2021-04-29,16,7650,↑100,100.0,1,14,14,2,标准单窗口
2021-04-29,2021-04-01,28,7550,↑100,100.0,2,14,28,0,疑似跨多窗口
2021-04-01,2021-03-18,14,7450,↓225,-225.0,1,14,14,0,标准单窗口
2021-03-18,2021-03-04,14,7675,↑235,235.0,1,14,14,0,标准单窗口
2021-03-04,2021-02-19,13,7440,↑260,260.0,1,14,14,-1,标准单窗口
2021-02-19,2021-01-30,20,7180,↑275,275.0,1,14,14,6,单窗口但偏离较大
2021-01-30,2021-01-16,14,6905,↑75,75.0,1,14,14,0,标准单窗口
2021-01-16,2021-01-01,15,6830,↑185,185.0,1,14,14,1,标准单窗口
2021-01-01,2020-12-18,14,6645,↑90,90.0,1,14,14,0,标准单窗口
2020-12-18,2020-12-04,14,6555,↑155,155.0,1,14,14,0,标准单窗口
2020-12-04,2020-11-20,14,6400,↑250,250.0,1,14,14,0,标准单窗口
2020-11-20,2020-11-06,14,6150,↑150,150.0,1,14,14,0,标准单窗口
2020-11-06,2020-10-23,14,6000,↓160,-160.0,1,14,14,0,标准单窗口
2020-10-23,2020-09-19,34,6160,↑80,80.0,2,14,28,6,多窗口但偏离较大
2020-09-19,2020-08-22,28,6080,↓315,-315.0,2,14,28,0,疑似跨多窗口
2020-08-22,2020-07-11,42,6395,↑85,85.0,3,14,42,0,疑似跨多窗口
2020-07-11,2020-06-29,12,6310,↑100,100.0,1,14,14,-2,标准单窗口
2020-06-29,2020-03-18,103,6210,↑120,120.0,7,14,98,5,多窗口但偏离较大
2020-03-18,2020-02-19,28,6090,↓1015,-1015.0,2,14,28,0,疑似跨多窗口
2020-02-19,2020-02-05,14,7105,↓415,-415.0,1,14,14,0,标准单窗口
2020-02-05,2019-12-31,36,7520,↓420,-420.0,3,14,42,-6,多窗口但偏离较大
2019-12-31,2019-12-03,28,7940,↑235,235.0,2,14,28,0,疑似跨多窗口
2019-12-03,2019-11-19,14,7705,↑55,55.0,1,14,14,0,标准单窗口
2019-11-19,2019-11-05,14,7650,↑70,70.0,1,14,14,0,标准单窗口
2019-11-05,2019-10-22,14,7580,↑105,105.0,1,14,14,0,标准单窗口
2019-10-22,2019-09-19,33,7475,↓150,-150.0,2,14,28,5,多窗口但偏离较大
2019-09-19,2019-09-04,15,7625,↑125,125.0,1,14,14,1,标准单窗口
2019-09-04,2019-08-21,14,7500,↑115,115.0,1,14,14,0,标准单窗口
2019-08-21,2019-08-07,14,7385,↓210,-210.0,1,14,14,0,标准单窗口
2019-08-07,2019-07-10,28,7595,↓80,-80.0,2,14,28,0,疑似跨多窗口
2019-07-10,2019-06-26,14,7675,↑150,150.0,1,14,14,0,标准单窗口
2019-06-26,2019-06-12,14,7525,↓120,-120.0,1,14,14,0,标准单窗口
2019-06-12,2019-05-28,15,7645,↓465,-465.0,1,14,14,1,标准单窗口
2019-05-28,2019-05-14,14,8110,↑50,50.0,1,14,14,0,标准单窗口
2019-05-14,2019-04-27,17,8060,↓75,-75.0,1,14,14,3,标准单窗口
2019-04-27,2019-04-13,14,8135,↑195,195.0,1,14,14,0,标准单窗口
2019-04-13,2019-03-29,15,7940,↓50,-50.0,1,14,14,1,标准单窗口
2019-03-29,2019-03-01,28,7990,↑80,80.0,2,14,28,0,疑似跨多窗口
2019-03-01,2019-02-15,14,7910,↑270,270.0,1,14,14,0,标准单窗口
2019-02-15,2019-01-29,17,7640,↑50,50.0,1,14,14,3,标准单窗口
2019-01-29,2019-01-15,14,7590,↑245,245.0,1,14,14,0,标准单窗口
2019-01-15,2018-12-29,17,7345,↑105,105.0,1,14,14,3,标准单窗口
2018-12-29,2018-12-15,14,7240,↓370,-370.0,1,14,14,0,标准单窗口
2018-12-15,2018-12-01,14,7610,↓125,-125.0,1,14,14,0,标准单窗口
2018-12-01,2018-11-17,14,7735,↓540,-540.0,1,14,14,0,标准单窗口
2018-11-17,2018-11-03,14,8275,↓510,-510.0,1,14,14,0,标准单窗口
2018-11-03,2018-10-20,14,8785,↓375,-375.0,1,14,14,0,标准单窗口
2018-10-20,2018-10-01,19,9160,↑165,165.0,1,14,14,5,单窗口但偏离较大
2018-10-01,2018-09-18,13,8995,↑240,240.0,1,14,14,-1,标准单窗口
2018-09-18,2018-09-04,14,8755,↑145,145.0,1,14,14,0,标准单窗口
2018-09-04,2018-08-21,14,8610,↑180,180.0,1,14,14,0,标准单窗口
2018-08-21,2018-08-07,14,8430,↓50,-50.0,1,14,14,0,标准单窗口
2018-08-07,2018-07-24,14,8480,↑70,70.0,1,14,14,0,标准单窗口
2018-07-24,2018-07-10,14,8410,↓125,-125.0,1,14,14,0,标准单窗口
2018-07-10,2018-06-26,14,8535,↑270,270.0,1,14,14,0,标准单窗口
2018-06-26,2018-06-09,17,8265,↓55,-55.0,1,14,14,3,标准单窗口
2018-06-09,2018-05-26,14,8320,↓130,-130.0,1,14,14,0,标准单窗口
2018-05-26,2018-05-12,14,8450,↑260,260.0,1,14,14,0,标准单窗口
2018-05-12,2018-04-27,15,8190,↑100,100.0,1,14,14,1,标准单窗口
2018-04-27,2018-04-13,14,8090,↑255,255.0,1,14,14,0,标准单窗口
2018-04-13,2018-03-29,15,7835,↑55,55.0,1,14,14,1,标准单窗口
2018-03-29,2018-03-01,28,7780,↑170,170.0,2,14,28,0,疑似跨多窗口
2018-03-01,2018-02-10,19,7610,↓190,-190.0,1,14,14,5,单窗口但偏离较大
2018-02-10,2018-01-27,14,7800,↓170,-170.0,1,14,14,0,标准单窗口
2018-01-27,2018-01-13,14,7970,↑65,65.0,1,14,14,0,标准单窗口
2018-01-13,2017-12-29,15,7905,↑180,180.0,1,14,14,1,标准单窗口
2017-12-29,2017-11-17,42,7725,↑70,70.0,3,14,42,0,疑似跨多窗口
2017-11-17,2017-11-03,14,7655,↑265,265.0,1,14,14,0,标准单窗口
2017-11-03,2017-09-30,34,7390,↑150,150.0,2,14,28,6,多窗口但偏离较大
2017-09-30,2017-09-16,14,7240,↑210,210.0,1,14,14,0,标准单窗口
2017-09-16,2017-08-05,42,7030,↑95,95.0,3,14,42,0,疑似跨多窗口
2017-08-05,2017-07-22,14,6935,↑175,175.0,1,14,14,0,标准单窗口
2017-07-22,2017-06-24,28,6760,↑75,75.0,2,14,28,0,疑似跨多窗口
2017-06-24,2017-06-10,14,6685,↓250,-250.0,1,14,14,0,标准单窗口
2017-06-10,2017-05-26,15,6935,↓180,-180.0,1,14,14,1,标准单窗口
2017-05-26,2017-05-12,14,7115,↑140,140.0,1,14,14,0,标准单窗口
2017-05-12,2017-04-13,29,6975,↓250,-250.0,2,14,28,1,疑似跨多窗口
2017-04-13,2017-03-29,15,7225,↑200,200.0,1,14,14,1,标准单窗口
2017-03-29,2017-03-15,14,7025,↓230,-230.0,1,14,14,0,标准单窗口
2017-03-15,2017-02-15,28,7255,↓85,-85.0,2,14,28,0,疑似跨多窗口
2017-02-15,2017-01-26,20,7340,↑50,50.0,1,14,14,6,单窗口但偏离较大
2017-01-26,2017-01-13,13,7290,↓70,-70.0,1,14,14,-1,标准单窗口
2017-01-13,2016-12-29,15,7360,↑240,240.0,1,14,14,1,标准单窗口
2016-12-29,2016-12-15,14,7120,↑100,100.0,1,14,14,0,标准单窗口
2016-12-15,2016-12-01,14,7020,↑435,435.0,1,14,14,0,标准单窗口
2016-12-01,2016-11-17,14,6585,↑175,175.0,1,14,14,0,标准单窗口
2016-11-17,2016-10-20,28,6410,↓365,-365.0,2,14,28,0,疑似跨多窗口
2016-10-20,2016-09-19,31,6775,↑355,355.0,2,14,28,3,疑似跨多窗口
2016-09-19,2016-09-02,17,6420,↓155,-155.0,1,14,14,3,标准单窗口
2016-09-02,2016-08-19,14,6575,↑205,205.0,1,14,14,0,标准单窗口
2016-08-19,2016-08-05,14,6370,↑175,175.0,1,14,14,0,标准单窗口
2016-08-05,2016-07-22,14,6195,↓220,-220.0,1,14,14,0,标准单窗口
2016-07-22,2016-06-09,43,6415,↓155,-155.0,3,14,42,1,疑似跨多窗口
2016-06-09,2016-05-26,14,6570,↑110,110.0,1,14,14,0,标准单窗口
2016-05-26,2016-05-12,14,6460,↑210,210.0,1,14,14,0,标准单窗口
2016-05-12,2016-04-27,15,6250,↑120,120.0,1,14,14,1,标准单窗口
2016-04-27,2016-01-14,104,6130,↑165,165.0,7,14,98,6,多窗口但偏离较大
2016-01-14,2015-12-02,43,5965,↓140,-140.0,3,14,42,1,疑似跨多窗口
