调整日期,上次调整日期,周期天数,推断调价窗口数,标准窗口天数,推断类型,汽油,汽油涨跌,汽油价格_CNY_per_ton,国内调价幅度_CNY_per_ton,汇率日期,USD_CNY,汇率间隔天数,p_i_prime_国内汽油价格_USD_per_bbl,p_prev_prime_上一国内汽油价格_USD_per_bbl,delta_p_i_prime_国内调价幅度_USD_per_bbl,delta_p_i_prime_价格差_USD_per_bbl,布伦特均价_USD_per_bbl,布伦特样本天数,迪拜均价_USD_per_bbl,迪拜样本天数,米纳斯均价_USD_per_bbl,米纳斯样本天数,米纳斯来源集合,p_i_布伦特迪拜米纳斯433均价_USD_per_bbl,p_prev_上一窗口433均价_USD_per_bbl,delta_p_i_国际433价格变动_USD_per_bbl,433样本天数,线性拟合_delta_p_i_prime_USD_per_bbl,残差_epsilon_USD_per_bbl,残差绝对值_USD_per_bbl,残差平方
2026-03-10,2026-02-25,13.0,1,14,标准单窗口,8745,↑695,8745.0,695.0,2026-03-10,6.8772,0,173.47791135213268,159.86992744387743,13.786980947939645,13.60798390825525,83.73111111111112,9,86.21111111111111,9,65.46,9,商务部,78.99377777777778,67.19899999999998,11.794777777777796,9,16.077516487810286,-2.290535539870641,2.290535539870641,5.2465530594104886
2026-02-25,2026-02-04,21.0,2,14,多窗口但偏离较大,8050,↑175,8050.0,175.0,2026-02-25,6.8695,0,159.86992744387743,154.76561960469854,3.4754332053016834,5.104307839178887,71.05866666666665,15,67.66571428571429,14,62.11500000000001,10,商务部,67.19899999999998,65.78649999999999,1.4124999999999943,10,2.023416325444161,1.4520168798575224,1.4520168798575224,2.1083530193911746
2026-02-04,2026-01-21,14.0,1,14,标准单窗口,7875,↑205,7875.0,205.0,2026-02-04,6.9418,0,154.76561960469854,150.2584356937092,4.028819303995327,4.50718391098934,69.463,10,63.161,10,63.510000000000005,10,商务部,65.78649999999999,63.21529411764706,2.5712058823529276,10,3.591913034727589,0.4369062692677379,0.4369062692677379,0.1908870881254531
2026-01-21,2025-12-23,29.0,2,14,疑似跨多窗口,7670,↑85,7670.0,85.0,2026-01-21,6.9639,0,150.2584356937092,147.22750803806875,1.6651847501910408,3.030927655640454,64.63055555555555,18,61.18055555555556,18,63.693,20,商务部,63.21529411764706,62.650400000000005,0.5648941176470572,17,0.876044022008394,0.7891407281826468,0.7891407281826468,0.6227430888766381
2025-12-23,2025-12-09,14.0,1,14,标准单窗口,7585,↓170,7585.0,-170.0,2025-12-23,7.0285,0,147.22750803806875,149.7792769139358,-3.299759573694355,-2.5517688758670545,61.714999999999996,10,61.818000000000005,10,64.73,10,商务部,62.650400000000005,64.08166666666666,-1.4312666666666587,10,-1.826083989147261,-1.473675584547094,1.473675584547094,2.1717197284902188
2025-12-09,2025-11-25,14.0,1,14,标准单窗口,7755,↓55,7755.0,-55.0,2025-12-09,7.0636,0,149.7792769139358,150.3922976344062,-1.0622643752761405,-0.6130207204703879,63.888999999999996,10,63.733333333333334,9,64.73,10,商务部,64.08166666666666,64.78,-0.6983333333333377,9,-0.8339396158719667,-0.22832475940417374,0.22832475940417374,0.05213219575697382
2025-11-25,2025-11-11,14.0,1,14,标准单窗口,7810,↓70,7810.0,-70.0,2025-11-25,7.0847,0,150.3922976344062,151.04521467579073,-1.3479463296297611,-0.6529170413845407,63.451,10,64.66499999999999,10,66.73,8,商务部,64.78,65.72175000000001,-0.9417500000000132,8,-1.1634436310549403,-0.18450269857482082,0.18450269857482082,0.03404124578139119
2025-11-11,2025-10-28,14.0,1,14,标准单窗口,7880,↑125,7880.0,125.0,2025-11-11,7.1173,0,151.04521467579073,149.0260871366581,2.39602180640531,2.0191275391326258,64.393,10,65.27100000000002,10,67.93,8,商务部,65.72175000000001,64.4295,1.29225000000001,8,1.8606384090083679,0.535383397396942,0.535383397396942,0.2866353822082919
2025-10-28,2025-10-14,14.0,1,14,标准单窗口,7755,↓265,7755.0,-265.0,2025-10-28,7.0993,0,149.0260871366581,153.2614787974592,-5.092445272883868,-4.235391660801099,63.029999999999994,10,64.122,10,67.93,8,商务部,64.4295,68.30055172413793,-3.871051724137928,8,-5.128729545957294,0.0362842730734263,0.0362842730734263,0.0013165484724669688
2025-10-14,2025-08-27,48.0,3,14,多窗口但偏离较大,8020,↓75,8020.0,-75.0,2025-10-14,7.139,0,153.2614787974592,154.36389594183896,-1.4332432555872123,-1.102417144379757,67.37529411764706,34,68.45515151515151,33,69.28733333333335,30,商务部,68.30055172413793,69.9705,-1.669948275862069,29,-2.1491783345641102,0.7159350789768979,0.7159350789768979,0.512563037309657
2025-08-27,2025-07-16,42.0,3,14,疑似跨多窗口,8095,↓180,8095.0,-180.0,2025-08-27,7.1543,0,154.36389594183896,157.24026928807,-3.4324275811650415,-2.8763733462310483,69.14689655172414,29,69.73166666666665,30,71.14000000000001,25,商务部,69.9705,70.40388888888887,-0.43338888888887084,24,-0.4752942550577076,-2.957133326107334,2.957133326107334,8.744637508374623
2025-07-16,2025-07-02,14.0,1,14,标准单窗口,8275,↓130,8275.0,-130.0,2025-07-16,7.1796,0,157.24026928807,160.01808194806793,-2.4702398800542724,-2.7778126599979203,71.12199999999999,10,70.21000000000001,9,69.62666666666667,9,商务部,70.40388888888887,68.34988888888888,2.053999999999988,9,2.891790823519619,-5.362030703573891,5.362030703573891,28.75137326606912
2025-07-02,2025-06-18,14.0,1,14,标准单窗口,8405,↑235,8405.0,235.0,2025-07-02,7.1658,0,160.01808194806793,155.03345819377634,4.474033225198806,4.98462375429159,71.549,10,69.4111111111111,9,64.33000000000001,10,商务部,68.34988888888888,69.0058,-0.6559111111111093,9,-0.7765142441970276,5.250547469395833,5.250547469395833,27.56824872837899
2025-06-18,2025-06-04,14.0,1,14,标准单窗口,8170,↑260,8170.0,260.0,2025-06-18,7.1894,0,155.03345819377634,150.1874514074292,4.93374530359631,4.8460067863471465,72.256,10,67.78200000000001,10,65.896,10,商务部,69.0058,65.4701,3.5356999999999914,10,4.897512559760339,0.03623274383597064,0.03623274383597064,0.0013128117258830682
2025-06-04,2025-05-20,15.0,1,14,标准单窗口,7910,↑65,7910.0,65.0,2025-06-04,7.1852,0,150.1874514074292,148.24561378644523,1.2341573124504295,1.9418376209839607,65.58200000000002,10,63.851,10,66.94000000000001,11,商务部,65.4701,68.27911111111109,-2.80901111111109,10,-3.691084987464791,4.925242299915221,4.925242299915221,24.258011712874172
2025-05-20,2025-04-18,32.0,2,14,多窗口但偏离较大,7845,↓230,7845.0,-230.0,2025-05-20,7.2195,0,148.24561378644523,150.90299135326794,-4.346270385071053,-2.657377566822703,64.959,20,64.94409090909092,22,75.27400000000002,20,商务部,68.27911111111109,69.95266666666666,-1.6735555555555663,18,-2.1540613738365324,-2.1922090112345205,2.1922090112345205,4.805780348937834
2025-04-18,2025-04-03,15.0,1,14,标准单窗口,8075,↓480,8075.0,-480.0,2025-04-18,7.3003,0,150.90299135326794,160.2726437190837,-8.970084934931096,-9.369652365815767,66.988,10,67.5311111111111,9,76.20000000000002,10,商务部,69.95266666666666,74.88680000000001,-4.9341333333333495,9,-6.567783261932873,-2.402301672998223,2.402301672998223,5.771053328090061
2025-04-03,2025-03-20,14.0,1,14,标准单窗口,8555,↑230,8555.0,230.0,2025-04-03,7.2821,0,160.2726437190837,156.68885820066757,4.308908013487931,3.5837855184161356,74.92099999999999,10,73.52799999999999,10,76.20000000000002,10,商务部,74.88680000000001,73.271,1.6158000000000072,10,2.2986159130649773,2.010292100422954,2.010292100422954,4.041274329022933
2025-03-20,2025-03-06,14.0,1,14,标准单窗口,8325,↓280,8325.0,-280.0,2025-03-20,7.2484,0,156.68885820066757,161.97228141337106,-5.270015651193625,-5.283423212703497,71.861,10,71.35,10,77.072,10,商务部,73.271,75.3817,-2.1106999999999942,10,-2.745807418311838,-2.524208232881787,2.524208232881787,6.3716272029481935
2025-03-06,2025-02-20,14.0,1,14,标准单窗口,8605,↓135,8605.0,-135.0,2025-03-06,7.2478,0,161.97228141337106,164.3206818503614,-2.541110748495653,-2.348400436990346,73.33,10,75.119,10,78.38,10,商务部,75.3817,76.59690476190477,-1.2152047619047721,10,-1.5336090895356747,-1.0075016589599786,1.0075016589599786,1.015059592807109
2025-02-20,2025-01-17,34.0,2,14,多窗口但偏离较大,8740,↓170,8740.0,-170.0,2025-02-20,7.2563,0,164.3206818503614,165.9412062297942,-3.1961688689429564,-1.6205243794327941,77.04416666666667,24,79.04409090909093,22,73.98956521739132,23,商务部,76.59690476190477,77.7893,-1.19239523809523,21,-1.502732692358042,-1.6934361765849144,1.6934361765849144,2.8677260841665335
2025-01-17,2025-01-03,14.0,1,14,标准单窗口,8910,↑340,8910.0,340.0,2025-01-17,7.3252,0,165.9412062297942,159.70928660862046,6.332212134470261,6.231919621173745,80.465,10,78.751,10,73.25999999999999,10,商务部,77.7893,73.73234285714285,4.056957142857144,10,5.603118810417909,0.7290933240523518,0.7290933240523518,0.5315770751777077
2025-01-03,2024-11-07,57.0,4,14,疑似跨多窗口,8570,↑70,8570.0,70.0,2025-01-03,7.3206,0,159.70928660862046,162.37509916342822,1.304509925624671,-2.665812554807758,74.04078947368419,38,72.73789473684211,38,74.22717948717946,39,商务部,73.73234285714285,74.26277777777779,-0.5304349206349315,35,-0.6066618296605154,1.9111717552851863,1.9111717552851863,3.65257747819986
2024-11-07,2024-10-24,14.0,1,14,标准单窗口,8500,↓145,8500.0,-145.0,2024-11-07,7.1416,0,162.37509916342822,165.64835561576763,-2.7699281621996574,-3.2732564523394103,74.279,10,74.393,10,73.75,9,商务部,74.26277777777779,74.54911111111113,-0.28633333333334576,9,-0.27623066309396954,-2.493697499105688,2.493697499105688,6.2185272170459625
2024-10-24,2024-10-11,13.0,1,14,标准单窗口,8645,↑90,8645.0,90.0,2024-10-24,7.1199,0,165.64835561576763,165.1555752004782,1.7245057264799406,0.49278041528941685,74.52777777777777,9,75.37666666666667,9,73.75,9,商务部,74.54911111111113,76.33572727272727,-1.7866161616161378,9,-2.3071072772503385,4.031613003730279,4.031613003730279,16.253903411847084
2024-10-11,2024-09-21,20.0,1,14,单窗口但偏离较大,8555,↑140,8555.0,140.0,2024-10-11,7.0668,0,165.1555752004782,162.8099539239124,2.702721277389474,2.345621276565822,76.42933333333333,15,75.23466666666667,15,77.41,11,商务部,76.33572727272727,75.4159,0.9198272727272752,11,1.356503726440391,1.346217550949083,1.346217550949083,1.812301694483347
2024-02-01,2024-01-18,14.0,1,14,标准单窗口,8980,↑200,8980.0,200.0,2024-02-01,7.1802,0,170.6223112498282,166.44903486953723,3.8000514754972867,4.173276380290957,82.55800000000002,10,78.53099999999999,10,76.98,10,商务部,79.6765,79.07911111111112,0.5973888888888865,10,0.9200309755036405,2.880020499993646,2.880020499993646,8.294518080383652
2024-01-18,2024-01-04,14.0,1,14,标准单窗口,8780,↓50,8780.0,-50.0,2024-01-18,7.1963,0,166.44903486953723,168.25734646731507,-0.9478874423094374,-1.8083115977778448,79.014,10,77.48888888888888,9,81.061,10,商务部,79.07911111111112,79.40700000000001,-0.3278888888888929,9,-0.3324828605963786,-0.6154045817130589,0.6154045817130589,0.378722799193425
2024-01-04,2023-12-20,15.0,1,14,标准单窗口,8830,↑200,8830.0,200.0,2024-01-04,7.1595,0,168.25734646731507,164.98092042492277,3.8110384250807487,3.276426042392302,78.48375000000001,8,77.27444444444444,9,82.80999999999999,11,商务部,79.40700000000001,78.4263,0.980700000000013,8,1.4389048550326722,2.3721335700480766,2.3721335700480766,5.627017674149033
2023-07-27,2023-07-13,14.0,1,14,标准单窗口,9055,↑275,9055.0,275.0,2023-07-27,7.1742,0,172.19121892861273,167.50345261245292,5.229440663210216,4.687766316159809,81.05499999999999,10,79.758,10,73.26,10,商务部,78.32740000000001,76.32033333333334,2.007066666666674,10,2.8282589298698526,2.4011817333403633,2.4011817333403633,5.765673716527432
2023-07-13,2023-06-29,14.0,1,14,标准单窗口,8780,↑155,8780.0,155.0,2023-07-13,7.151,0,167.50345261245292,162.24353177363216,2.9570655073952397,5.2599208388207614,77.652,10,77.38555555555556,9,73.272,10,商务部,76.32033333333334,74.3304,1.9899333333333402,9,2.8050661789209936,0.15199932847424602,0.15199932847424602,0.02310379585662174
2023-06-29,2023-06-14,15.0,1,14,标准单窗口,8625,↑70,8625.0,70.0,2023-06-29,7.2525,0,162.24353177363216,162.91931919187294,1.316759098452667,-0.6757874182407875,74.7309090909091,11,75.00800000000001,10,73.29999999999998,11,商务部,74.3304,75.5223,-1.191900000000004,10,-1.5020623071166237,2.818821405569291,2.818821405569291,7.945754116495633
2023-06-14,2023-05-31,14.0,1,14,标准单窗口,8555,↓55,8555.0,-55.0,2023-06-14,7.1638,0,162.91931919187294,165.16793867400762,-1.0474064939278798,-2.2486194821346714,74.991,10,74.29299999999998,10,77.46,10,商务部,75.5223,77.14644444444444,-1.6241444444444397,10,-2.087175405308901,1.0397689113810211,1.0397689113810211,1.0811193890744737
2023-05-31,2023-05-17,14.0,1,14,标准单窗口,8610,↑100,8610.0,100.0,2023-05-31,7.1117,0,165.16793867400762,165.8877867953244,1.9183268138676843,-0.7198481213167724,75.43777777777778,9,74.9511111111111,9,81.62,10,商务部,77.14644444444444,76.73245454545453,0.4139898989899109,9,0.671770639102907,1.2465561747647773,1.2465561747647773,1.553902296844194
2022-01-01,2021-12-18,14.0,1,14,标准单窗口,8130,↑140,8130.0,140.0,2021-12-31,6.3561,1,174.5001680932431,170.9653577110961,3.0049229437950844,3.5348103821470147,75.50375,8,72.85888888888888,9,80.14,10,商务部,76.08871428571429,75.61959999999999,0.4691142857142978,7,0.7463904546188967,2.2585324891761878,2.2585324891761878,5.100969004664386
2021-12-18,2021-12-04,14.0,1,14,标准单窗口,7990,↓130,7990.0,-130.0,2021-12-17,6.3758,1,170.9653577110961,173.73067278358386,-2.7816641429840416,-2.765315072487766,74.275,10,72.755,10,80.277,10,商务部,75.61959999999999,77.3781111111111,-1.7585111111111047,10,-2.2690625241315643,-0.5126016188524773,0.5126016188524773,0.26276041965018043
2021-12-04,2021-11-20,14.0,1,14,标准单窗口,8120,↓430,8120.0,-430.0,2021-12-03,6.3764,1,173.73067278358386,182.62138191799696,-9.200023312431165,-8.8907091344131,75.619,10,76.54444444444444,9,81.51,10,商务部,77.3781111111111,79.94030000000001,-2.5621888888889117,9,-3.3569709994117036,-5.843052313019461,5.843052313019461,34.14126033268207
2021-11-20,2021-10-23,28.0,2,14,疑似跨多窗口,8550,↓95,8550.0,-95.0,2021-11-19,6.3872,1,182.62138191799696,184.71413111177822,-2.029126465755522,-2.092749193781259,82.9145,20,81.35749999999999,20,74.5575,20,商务部,79.94030000000001,79.6731,0.26720000000000255,20,0.47306665647171436,-2.5021931222272364,2.5021931222272364,6.260970420921286
2021-10-23,2021-10-10,13.0,1,14,标准单窗口,8645,↑300,8645.0,300.0,2021-10-22,6.385,1,184.71413111177822,176.67712106864823,6.409975631409307,8.037010043129982,84.426,10,81.195,10,71.814,10,商务部,79.6731,74.2946,5.3785000000000025,10,7.392041827185872,-0.9820661957765644,0.9820661957765644,0.9644540128870533
2021-10-10,2021-09-19,21.0,2,14,多窗口但偏离较大,8345,↑345,8345.0,345.0,2021-10-08,6.4438,2,176.67712106864823,168.786177998612,7.304206922550466,7.890943070036229,78.592,15,74.87933333333334,15,67.98,15,商务部,74.2946,71.07287500000001,3.221724999999992,15,4.472496374205789,2.8317105483446774,2.8317105483446774,8.018584629606513
2021-09-19,2021-09-07,12.0,1,14,标准单窗口,8000,↑90,8000.0,90.0,2021-09-17,6.4662,2,168.786177998612,166.87701046185944,1.898844502484385,1.9091675367525625,73.345,8,71.13624999999999,8,67.98,8,商务部,71.07287500000001,71.328625,-0.25574999999999193,8,-0.23483115142939304,2.133675653913778,2.133675653913778,4.552571796104388
2021-09-07,2021-08-24,14.0,1,14,标准单窗口,7910,↑140,7910.0,140.0,2021-09-07,6.4666,0,166.87701046185944,163.80184892443742,2.953575406404592,3.0751615374220194,72.31333333333333,9,69.8411111111111,9,71.242,10,商务部,71.328625,70.641375,0.6872500000000059,8,1.041672592429006,1.911902813975586,1.911902813975586,3.6553723700877643
2021-06-12,2021-05-15,28.0,2,14,疑似跨多窗口,7825,↑175,7825.0,175.0,2021-06-11,6.3987,1,166.83555968724977,162.13142678643877,3.731146702270761,4.704132900811004,69.60263157894737,19,67.95526315789472,19,66.47000000000001,15,商务部,67.64871428571429,67.20810000000002,0.4406142857142754,14,0.7078110731766983,3.0233356290940625,3.0233356290940625,9.140558326149591
2021-05-15,2021-04-29,16.0,1,14,标准单窗口,7650,↑100,7650.0,100.0,2021-05-14,6.4371,1,162.13142678643877,159.1442851835237,2.1193650560318793,2.9871416029150737,68.736,10,65.82909090909091,11,66.47000000000001,11,商务部,67.20810000000002,63.71672222222222,3.4913777777777995,10,4.837515229322638,-2.7181501732907587,2.7181501732907587,7.388340364560581
2021-04-29,2021-04-01,28.0,2,14,疑似跨多窗口,7550,↑100,7550.0,100.0,2021-04-29,6.4722,0,159.1442851835237,154.80954073121097,2.107871326934089,4.334744452312719,64.69722222222222,18,62.35526315789474,19,63.524,20,商务部,63.71672222222222,63.1213,0.5954222222222185,18,0.9173687725737113,1.1905025543603776,1.1905025543603776,1.4172963319385836
2021-04-01,2021-03-18,14.0,1,14,标准单窗口,7450,↓225,7450.0,-225.0,2021-04-01,6.5653,0,154.80954073121097,160.93122797404527,-4.675455928123822,-6.121687242834298,63.124,10,64.249,10,61.989999999999995,10,商务部,63.1213,66.93430000000001,-3.8130000000000095,10,-5.050147103540022,0.3746911754162001,0.3746911754162001,0.14039347693477364
2021-03-18,2021-03-04,14.0,1,14,标准单窗口,7675,↑235,7675.0,235.0,2021-03-18,6.5063,0,160.93122797404527,156.8789522847606,4.927535970540799,4.05227568928467,67.72900000000001,10,65.889,10,66.91999999999999,10,商务部,66.93430000000001,63.667555555555545,3.2667444444444627,10,4.533437508224656,0.3940984623161423,0.3940984623161423,0.15531359799994784
2021-03-04,2021-02-19,13.0,1,14,标准单窗口,7440,↑260,7440.0,260.0,2021-03-04,6.47,0,156.8789522847606,151.68498889646867,5.482328977693247,5.193963388291934,65.44888888888889,9,61.63444444444443,9,63.32555555555555,9,商务部,63.667555555555545,59.81335714285715,3.854198412698395,9,5.328651919487243,0.15367705820600452,0.15367705820600452,0.023616638218851703
2021-02-19,2021-01-30,20.0,1,14,单窗口但偏离较大,7180,↑275,7180.0,275.0,2021-02-19,6.4577,0,151.68498889646867,146.55617088394342,5.809661830992881,5.128818012525244,61.082666666666675,15,59.08428571428573,14,59.26133333333333,15,商务部,59.81335714285715,54.87011111111111,4.9432460317460425,14,6.802854849449492,-0.9931930184566111,0.9931930184566111,0.9864323719109542
2021-01-30,2021-01-16,14.0,1,14,标准单窗口,6905,↑75,6905.0,75.0,2021-01-29,6.4277,1,146.55617088394342,143.7743486227354,1.5918483441413114,2.7818222612080206,55.20399999999999,10,54.84444444444444,9,54.233000000000004,10,商务部,54.87011111111111,53.930899999999994,0.9392111111111134,9,1.3827429016973536,0.2091054424439578,0.2091054424439578,0.043725086059683345
2021-01-16,2021-01-01,15.0,1,14,标准单窗口,6830,↑185,6830.0,185.0,2021-01-15,6.4809,1,143.7743486227354,138.89843735809026,3.894327158888148,4.87591126464514,54.343999999999994,10,54.073,10,53.238,10,商务部,53.930899999999994,50.070125000000004,3.8607749999999896,10,5.337554399139732,-1.4432272402515838,1.4432272402515838,2.0829048670042027
2021-01-01,2020-12-18,14.0,1,14,标准单窗口,6645,↑90,6645.0,90.0,2021-01-01,6.5267,0,138.89843735809026,136.78874859016813,1.8812429439018998,2.1096887679221368,50.712500000000006,8,49.7825,8,49.50125,8,商务部,50.070125000000004,49.4606,0.609525000000005,8,0.9364591740924255,0.9447837698094743,0.9447837698094743,0.8926163716954018
2020-12-18,2020-12-04,14.0,1,14,标准单窗口,6555,↑155,6555.0,155.0,2020-12-18,6.5376,0,136.78874859016813,133.67691642778183,3.2345165570520304,3.1118321623862926,50.186,10,49.309000000000005,10,48.645,10,商务部,49.4606,46.303666666666665,3.1569333333333347,10,4.384790324289761,-1.1502737672377306,1.1502737672377306,1.3231297395952808
2020-12-04,2020-11-20,14.0,1,14,标准单窗口,6400,↑250,6400.0,250.0,2020-12-04,6.5316,0,133.67691642778183,127.84058133997301,5.221754547960227,5.83633508780882,47.127,10,45.31666666666667,9,46.093,10,商务部,46.303666666666665,42.290800000000004,4.01286666666666,9,5.543435185894419,-0.32168063793419144,0.32168063793419144,0.10347843282174836
2020-10-23,2020-09-19,34.0,2,14,多窗口但偏离较大,6160,↑80,6160.0,80.0,2020-10-23,6.6868,0,125.67775196124622,122.53378340045718,1.6321785968993014,3.143968560789034,40.8524,25,41.2284,25,40.4004,25,商务部,40.829600000000006,41.96761111111111,-1.1380111111111049,25,-1.4291149386976958,3.061293535596997,3.061293535596997,9.371518111087962
2020-09-19,2020-08-22,28.0,2,14,疑似跨多窗口,6080,↓315,6080.0,-315.0,2020-09-18,6.7693,1,122.53378340045718,126.08454644115768,-6.348378580780265,-3.5507630407005024,42.08578947368421,19,42.451578947368425,19,41.429,20,商务部,41.96761111111111,43.42093333333334,-1.4533222222222264,18,-1.8559397677682146,-4.4924388130120505,4.4924388130120505,20.18200648865712
2020-08-22,2020-07-11,42.0,3,14,疑似跨多窗口,6395,↑85,6395.0,85.0,2020-08-21,6.9195,1,126.08454644115768,122.94636222367609,1.6758696555900554,3.1381842174815944,43.98033333333333,30,43.461333333333336,30,42.634666666666675,30,商务部,43.42093333333334,42.165875,1.2550583333333378,30,1.8102934442784204,-0.13442378868836502,0.13442378868836502,0.018069754965334212
2020-03-18,2020-02-19,28.0,2,14,疑似跨多窗口,6090,↓1015,6090.0,-1015.0,2020-03-18,7.0474,0,117.89201641072356,138.50566983340076,-19.64866940178726,-20.613653422677203,44.475,20,46.01200000000001,20,44.092999999999996,20,商务部,44.82150000000001,54.93355555555556,-10.11205555555555,20,-13.576942436985107,-6.071726964802153,6.071726964802153,36.86586833510556
2020-02-19,2020-02-05,14.0,1,14,标准单窗口,7105,↓415,7105.0,-415.0,2020-02-19,6.9983,0,138.50566983340076,147.1107392130757,-8.090056717925592,-8.605069379674944,56.125,10,54.513333333333335,9,54.177,10,商务部,54.93355555555556,62.651,-7.717444444444446,9,-10.335447157644436,2.245390439718845,2.245390439718845,5.041778226780788
2020-02-05,2019-12-31,36.0,3,14,多窗口但偏离较大,7520,↓420,7520.0,-420.0,2020-02-05,6.9738,0,147.1107392130757,155.56348306716956,-8.216291285836675,-8.452743854093853,62.538399999999996,25,64.13916666666667,24,61.514799999999994,25,商务部,62.651,65.8638947368421,-3.2128947368420953,24,-4.237807108704169,-3.978484177132506,3.978484177132506,15.828336347693712
2019-12-31,2019-12-03,28.0,2,14,疑似跨多窗口,7940,↑235,7940.0,235.0,2019-12-31,6.9632,0,155.56348306716956,148.8620534474085,4.604208881710939,6.701429619761058,67.65315789473685,19,64.08368421052631,19,65.25842105263158,19,national_oil.csv,65.8638947368421,62.69633333333333,3.1675614035087705,19,4.39917714440528,0.20503173730565916,0.20503173730565916,0.042038013302576824
2019-12-03,2019-11-19,14.0,1,14,标准单窗口,7705,↑55,7705.0,55.0,2019-12-03,7.0613,0,148.8620534474085,148.50819730306006,1.062610375030171,0.35385614434844115,64.34700000000001,10,61.583333333333336,9,61.75599999999999,10,national_oil.csv,62.69633333333333,61.6047,1.091633333333327,9,1.5890711491139737,-0.5264607740838028,0.5264607740838028,0.27716094664891683
2019-11-19,2019-11-05,14.0,1,14,标准单窗口,7650,↑70,7650.0,70.0,2019-11-19,7.0276,0,148.50819730306006,147.525059846421,1.3588985374136215,0.9831374566390707,62.472,10,61.275999999999996,10,60.777,10,national_oil.csv,61.6047,60.225111111111104,1.3795888888888967,10,1.9788657882778242,-0.6199672508642027,0.6199672508642027,0.38435939214411724
2019-11-05,2019-10-22,14.0,1,14,标准单窗口,7580,↑105,7580.0,105.0,2019-11-05,7.0097,0,147.525059846421,144.10006061455795,2.043552939825093,3.4249992318630404,61.06600000000001,10,59.88099999999999,10,59.300000000000004,9,national_oil.csv,60.225111111111104,58.83645454545455,1.3886565656565537,9,1.9911403623414636,0.052412577483629263,0.052412577483629263,0.002747078278477441
2019-10-22,2019-09-19,33.0,2,14,多窗口但偏离较大,7475,↓150,7475.0,-150.0,2019-10-22,7.0769,0,144.10006061455795,146.58365501316678,-2.891640012332266,-2.4835943986088296,60.44043478260869,23,59.353043478260865,23,56.569545454545455,22,national_oil.csv,58.83645454545455,60.77609090909091,-1.9396363636363603,22,-2.514244987499313,-0.37739502483295295,0.37739502483295295,0.14242700476866518
2019-09-19,2019-09-04,15.0,1,14,标准单窗口,7625,↑125,7625.0,125.0,2019-09-19,7.0966,0,146.58365501316678,143.18392949394217,2.403010737920767,3.399725519224603,63.656363636363636,11,60.061818181818175,11,57.65,11,national_oil.csv,60.77609090909091,57.754333333333335,3.021757575757576,11,4.201807969438911,-1.7987972315181442,1.7987972315181442,3.23567148011734
